[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< ma.rafik:TP4_kafka-streams >---------------------
[INFO] Building TP4_kafka-streams 1.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec:3.1.0:java (default-cli) @ TP4_kafka-streams ---
12:17:33.707 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.streams.StreamsConfig -- StreamsConfig values: 
	acceptable.recovery.lag = 10000
12:17:35.111 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
12:17:35.111 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
12:17:35.152 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
12:17:35.152 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
12:17:35.153 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
12:17:35.245 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
12:17:35.247 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
12:17:35.248 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] (Re-)joining group
12:17:35.256 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
12:17:35.256 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
12:17:35.256 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
12:17:35.257 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.NetworkClient -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Client requested disconnect from node 2147483646
12:17:35.263 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
12:17:35.264 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
12:17:35.264 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
12:17:35.353 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
12:17:35.355 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
12:17:35.356 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] (Re-)joining group
12:17:35.364 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
12:17:35.365 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
12:17:35.365 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
12:17:35.365 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.NetworkClient -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Client requested disconnect from node 2147483646
12:17:35.370 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
12:17:35.370 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
12:17:35.371 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
12:17:35.468 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
12:17:35.469 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
12:17:35.470 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] (Re-)joining group
12:17:35.476 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
12:17:35.476 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
12:17:35.477 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
12:17:35.478 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.NetworkClient -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Client requested disconnect from node 2147483646
12:17:35.481 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
12:17:35.481 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
12:17:35.482 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
12:17:35.569 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
12:17:35.571 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
12:17:35.571 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] (Re-)joining group
12:17:35.578 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
12:17:35.579 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
12:17:35.579 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
12:17:35.580 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.NetworkClient -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Client requested disconnect from node 2147483646
12:17:35.583 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
12:17:35.584 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
12:17:35.584 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
12:17:35.671 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
12:17:35.672 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
12:17:35.673 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] (Re-)joining group
12:17:35.680 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
12:17:35.681 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
12:17:35.681 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
12:17:35.681 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.NetworkClient -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Client requested disconnect from node 2147483646
12:17:35.685 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
12:17:35.686 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
12:17:35.687 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
12:17:35.776 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
12:17:35.779 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
12:17:35.782 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] (Re-)joining group
12:17:35.793 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Request joining group due to: need to re-join with the given member-id: click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer-84c3f0e5-1f53-46c5-b517-4a7d0ee09f16
12:17:35.795 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] (Re-)joining group
12:17:35.821 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Successfully joined group with generation Generation{generationId=1, memberId='click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer-84c3f0e5-1f53-46c5-b517-4a7d0ee09f16', protocol='stream'}
12:17:35.831 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.RepartitionTopics -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer] Skipping the repartition topic validation since there are no repartition topics.
12:17:35.942 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer] 1 client nodes and 1 consumers participating in this rebalance: 
f2917a81-df84-4798-9a57-03e6ee410292: [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer-84c3f0e5-1f53-46c5-b517-4a7d0ee09f16].
12:17:35.943 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer] Assigning stateful tasks: [0_0]
and stateless tasks: []
12:17:35.943 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.assignment.AssignorConfiguration -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer] No custom task assignors found, defaulting to internal task assignment with internal.task.assignor.class
12:17:35.954 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.assignment.HighAvailabilityTaskAssignor -- Decided on assignment: {f2917a81-df84-4798-9a57-03e6ee410292=[activeTasks: ([0_0]) standbyTasks: ([]) prevActiveTasks: ([]) prevStandbyTasks: ([0_0]) changelogOffsetTotalsByTask: ([0_0=0]) taskLagTotals: ([0_0=0]) clientTags: ([]) capacity: 1 assigned: 1]} with no followup probing rebalance.
12:17:35.955 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer] Assigned 1 total tasks including 1 stateful tasks to 1 client nodes.
12:17:35.955 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer] Assignment of tasks to nodes: f2917a81-df84-4798-9a57-03e6ee410292=[activeTasks: ([0_0]) standbyTasks: ([])]
12:17:35.961 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer] Client f2917a81-df84-4798-9a57-03e6ee410292 per-consumer assignment:
	prev owned active {}
	prev owned standby {click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer-84c3f0e5-1f53-46c5-b517-4a7d0ee09f16=[0_0]}
	assigned active {click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer-84c3f0e5-1f53-46c5-b517-4a7d0ee09f16=[0_0]}
	revoking active {}
	assigned standby {}

12:17:35.962 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer] Finished stable assignment of tasks, no followup rebalances required.
12:17:35.962 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Finished assignment for group at generation 1: {click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer-84c3f0e5-1f53-46c5-b517-4a7d0ee09f16=Assignment(partitions=[clicks-0], userDataSize=52)}
